vg_img_id	vg_object_id	sample_type	synset	obj_name	cat	url	responses
2328595	3053724	singleton_obj	furnishing.n.02	carpet	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2328595_3053724_singleton_obj.png	Counter({'rug': 4, 'carpet': 3, 'area rug': 2})
2378165	714919	supercat_unique	restaurant.n.01	restaurant	structure, construction	http://object-naming-amore.upf.edu//2378165_714919_supercat_unique.png	Counter({'window': 2, 'store': 2, 'storefront': 2, 'building': 1, 'store front': 1, 'man': 1})
2391440	1240756	singleton_obj	shirt.n.01	shirt	article of clothing	http://object-naming-amore.upf.edu//2391440_1240756_singleton_obj.png	Counter({'shirt': 8, 'button down shirt': 1})
2396389	444911	supercat_unique	foodstuff.n.02	flour	food, nutrient	http://object-naming-amore.upf.edu//2396389_444911_supercat_unique.png	Counter({'table': 3, 'food': 1, 'counter': 1, 'tablecloth': 1, 'counter top': 1, 'pan': 1, 'pizza': 1})
2377761	3094832	supercat_unique	man.n.01	man	person	http://object-naming-amore.upf.edu//2377761_3094832_supercat_unique.png	Counter({'man': 9})
2382248	697982	singleton_obj	ungulate.n.01	giraffe	animal	http://object-naming-amore.upf.edu//2382248_697982_singleton_obj.png	Counter({'giraffe': 9})
2329699	3056565	singleton_obj	horse.n.01	horse	animal	http://object-naming-amore.upf.edu//2329699_3056565_singleton_obj.png	Counter({'horse': 9})
2351025	2506368	singleton_obj	woman.n.01	lady	person	http://object-naming-amore.upf.edu//2351025_2506368_singleton_obj.png	Counter({'woman': 4, 'people': 2, 'mom': 1, 'mother and son': 1, 'family': 1})
2350710	1666345	supercat_unique	child.n.01	child	person	http://object-naming-amore.upf.edu//2350710_1666345_supercat_unique.png	Counter({'boy': 4, 'child': 4, 'toddler': 1})
2359764	1941530	singleton_obj	train.n.01	train	vehicle	http://object-naming-amore.upf.edu//2359764_1941530_singleton_obj.png	Counter({'train': 9})
2317389	2764355	singleton_obj	bridge.n.01	bridge	structure, construction	http://object-naming-amore.upf.edu//2317389_2764355_singleton_obj.png	Counter({'bridge': 6, 'overpass': 3})
2403170	383149	singleton_obj	ungulate.n.01	sheep	animal	http://object-naming-amore.upf.edu//2403170_383149_singleton_obj.png	Counter({'sheep': 8, 'goat': 1})
2369693	2113848	singleton_obj	aircraft.n.01	airplane	vehicle	http://object-naming-amore.upf.edu//2369693_2113848_singleton_obj.png	Counter({'airplane': 6, 'plane': 3})
2345543	907190	supercat_unique	baked_goods.n.01	cake	food, solid food	http://object-naming-amore.upf.edu//2345543_907190_supercat_unique.png	Counter({'cake': 7, 'cak': 1, 'birthday cake': 1})
2372541	3733173	singleton_obj	woman.n.01	lady	person	http://object-naming-amore.upf.edu//2372541_3733173_singleton_obj.png	Counter({'tennis player': 4, 'player': 3, 'woman': 2})
2404075	1119045	supercat_unique	furnishing.n.02	couch	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2404075_1119045_supercat_unique.png	Counter({'couch': 7, 'dog': 1, 'sofa': 1})
2316186	3108653	singleton_obj	ungulate.n.01	giraffe	animal	http://object-naming-amore.upf.edu//2316186_3108653_singleton_obj.png	Counter({'giraffe': 9})
2400096	411514	singleton_obj	woman.n.01	woman	person	http://object-naming-amore.upf.edu//2400096_411514_singleton_obj.png	Counter({'woman': 9})
2412811	186335	singleton_obj	furnishing.n.02	cabinet	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2412811_186335_singleton_obj.png	Counter({'cupboard': 4, 'cabinet': 4, 'cabinets': 1})
2378497	3669248	supercat_unique	dress.n.01	dress	article of clothing	http://object-naming-amore.upf.edu//2378497_3669248_supercat_unique.png	Counter({'dress': 9})
2350588	2459222	singleton_obj	car.n.01	car	vehicle	http://object-naming-amore.upf.edu//2350588_2459222_singleton_obj.png	Counter({'car': 6, 'automobile': 1, 'vehicle': 1, 'windshield': 1})
2380780	709201	seed_ambiguous	ungulate.n.01	zebra	animal	http://object-naming-amore.upf.edu//2380780_709201_seed_ambiguous.png	Counter({'zebra': 8, 'zeper': 1})
2351618	859434	singleton_obj	aircraft.n.01	jet	vehicle	http://object-naming-amore.upf.edu//2351618_859434_singleton_obj.png	Counter({'airplane': 6, 'plane': 1, 'plan': 1, 'aircraft': 1})
2410970	647465	singleton_obj	woman.n.01	girl	person	http://object-naming-amore.upf.edu//2410970_647465_singleton_obj.png	Counter({'dress': 3, 'girl': 3, 'woman': 2, 'child': 1})
2360837	785673	singleton_obj	bridge.n.01	bridge	structure, construction	http://object-naming-amore.upf.edu//2360837_785673_singleton_obj.png	Counter({'bridge': 8, 'birchi': 1})
2349252	1810659	singleton_obj	furnishing.n.02	bed	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2349252_1810659_singleton_obj.png	Counter({'bed': 8, 'bad': 1})
2349051	1673523	singleton_obj	man.n.01	man	person	http://object-naming-amore.upf.edu//2349051_1673523_singleton_obj.png	Counter({'man': 6, 'men': 1, 'swimmer': 1, 'person': 1})
2404023	1119519	supercat_ambiguous	headdress.n.01	hood	article of clothing	http://object-naming-amore.upf.edu//2404023_1119519_supercat_ambiguous.png	Counter({'hood': 3, 'hat': 2, 'hoodie': 1, 'woman': 1, 'girl': 1, 'head gear': 1})
2384032	1314193	singleton_obj	aircraft.n.01	jet	vehicle	http://object-naming-amore.upf.edu//2384032_1314193_singleton_obj.png	Counter({'airplane': 5, 'jet': 2, 'plan': 1, 'aircraft': 1})
2346906	895466	singleton_obj	baked_goods.n.01	cake	food, solid food	http://object-naming-amore.upf.edu//2346906_895466_singleton_obj.png	Counter({'cake': 7, 'cock': 1, 'wedding cake': 1})
2344491	2318572	supercat_unique	dress.n.01	dress	article of clothing	http://object-naming-amore.upf.edu//2344491_2318572_supercat_unique.png	Counter({'dress': 3, 'sweater': 3, 'jacket': 1, 'shirt': 1, 'girl': 1})
2410351	1087038	singleton_obj	furnishing.n.02	counter	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2410351_1087038_singleton_obj.png	Counter({'sink': 4, 'sinks': 2, 'counter': 2, 'bathroom vanity': 1})
2355522	2075522	singleton_obj	furnishing.n.02	desk	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2355522_2075522_singleton_obj.png	Counter({'desk': 6, 'chair': 2, 'computer desk': 1})
2400587	1156995	singleton_obj	truck.n.01	truck	vehicle	http://object-naming-amore.upf.edu//2400587_1156995_singleton_obj.png	Counter({'truck': 8, 'box truck': 1})
2354634	836934	supercat_unique	house.n.01	house	structure, construction	http://object-naming-amore.upf.edu//2354634_836934_supercat_unique.png	Counter({'building': 3, 'house': 2, 'shed': 1, 'shelter': 1, 'brick': 1, 'hut': 1})
2318723	1007756	singleton_obj	feline.n.01	cat	animal	http://object-naming-amore.upf.edu//2318723_1007756_singleton_obj.png	Counter({'cat': 9})
2390040	1254590	supercat_ambiguous	male_child.n.01	boy	person	http://object-naming-amore.upf.edu//2390040_1254590_supercat_ambiguous.png	Counter({'boy': 5, 'man': 1, 'child': 1, 'shoe': 1, 'kid': 1})
2368938	1886298	seed_ambiguous	dish.n.02	pizza	food, nutrient	http://object-naming-amore.upf.edu//2368938_1886298_seed_ambiguous.png	Counter({'pizza': 9})
2398408	425669	singleton_obj	aircraft.n.01	plane	vehicle	http://object-naming-amore.upf.edu//2398408_425669_singleton_obj.png	Counter({'plane': 5, 'airplane': 3, 'space shuttle carrier': 1})
2413074	3393293	supercat_ambiguous	athlete.n.01	skateboarder	person	http://object-naming-amore.upf.edu//2413074_3393293_supercat_ambiguous.png	Counter({'man': 3, 'skater': 3, 'skateboarder': 2, 'knee pad': 1})
2343626	3082977	seed_ambiguous	ungulate.n.01	giraffe	animal	http://object-naming-amore.upf.edu//2343626_3082977_seed_ambiguous.png	Counter({'giraffe': 8, 'giraffes': 1})
2400832	405044	singleton_obj	shirt.n.01	shirt	article of clothing	http://object-naming-amore.upf.edu//2400832_405044_singleton_obj.png	Counter({'shirt': 6, 't-shirt': 2, 'tshirt': 1})
2408740	364563	seed_ambiguous	furnishing.n.02	chair	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2408740_364563_seed_ambiguous.png	Counter({'chair': 8, 'pants': 1})
2356695	2267288	singleton_obj	house.n.01	house	structure, construction	http://object-naming-amore.upf.edu//2356695_2267288_singleton_obj.png	Counter({'house': 9})
2376540	2687752	seed_ambiguous	furnishing.n.02	sofa	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2376540_2687752_seed_ambiguous.png	Counter({'chair': 7, 'furniture': 1, 'armchair': 1})
2398468	1179538	singleton_obj	man.n.01	man	person	http://object-naming-amore.upf.edu//2398468_1179538_singleton_obj.png	Counter({'man': 4, 'apron': 3, 'worker': 1, 'cook': 1})
2367042	1832042	seed_ambiguous	furnishing.n.02	sofa	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2367042_1832042_seed_ambiguous.png	Counter({'chair': 8, 'armchair': 1})
2379392	712298	singleton_obj	feline.n.01	cat	animal	http://object-naming-amore.upf.edu//2379392_712298_singleton_obj.png	Counter({'cat': 9})
2351067	1879029	supercat_unique	baked_goods.n.01	cake	food, solid food	http://object-naming-amore.upf.edu//2351067_1879029_supercat_unique.png	Counter({'cake': 7, 'food': 1, 'pastry': 1})
2379969	1352189	singleton_obj	aircraft.n.01	airplane	vehicle	http://object-naming-amore.upf.edu//2379969_1352189_singleton_obj.png	Counter({'airplane': 5, 'plane': 2, 'jet': 1, 'jetliner': 1})
2345139	2722748	seed_ambiguous	man.n.01	man's	person	http://object-naming-amore.upf.edu//2345139_2722748_seed_ambiguous.png	Counter({'man': 6, 'suit': 2, 'tie': 1})
2321779	1047180	singleton_obj	train.n.01	train	vehicle	http://object-naming-amore.upf.edu//2321779_1047180_singleton_obj.png	Counter({'train': 9})
2379716	550840	singleton_obj	flower.n.01	flower	plant, flora, plant life	http://object-naming-amore.upf.edu//2379716_550840_singleton_obj.png	Counter({'flower': 5, 'rose': 4})
2381447	1336577	singleton_obj	car.n.01	car	vehicle	http://object-naming-amore.upf.edu//2381447_1336577_singleton_obj.png	Counter({'car': 8, 'fender': 1})
2364469	3738589	supercat_unique	overgarment.n.01	coat	article of clothing	http://object-naming-amore.upf.edu//2364469_3738589_supercat_unique.png	Counter({'jacket': 4, 'donut': 2, 'doughnut': 1, 'shirt': 1, 'donught': 1})
2353891	2514725	singleton_obj	furnishing.n.02	bed	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2353891_2514725_singleton_obj.png	Counter({'bed': 8, 'pillow': 1})
2388655	1267502	supercat_unique	motorcycle.n.01	motorcycle	vehicle	http://object-naming-amore.upf.edu//2388655_1267502_supercat_unique.png	Counter({'motorcycle': 9})
2386712	1283221	singleton_obj	kitchen_utensil.n.01	pan	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2386712_1283221_singleton_obj.png	Counter({'pan': 8, 'food': 1})
2375702	2224649	seed_ambiguous	edible_fruit.n.01	apple	food, nutrient	http://object-naming-amore.upf.edu//2375702_2224649_seed_ambiguous.png	Counter({'apple': 7, 'friut': 1, 'fruit': 1})
2379312	1358715	singleton_obj	male_child.n.01	boy	person	http://object-naming-amore.upf.edu//2379312_1358715_singleton_obj.png	Counter({'boy': 5, 'child': 2, 'kid': 1, 'swim trunks': 1})
2336925	3295954	singleton_obj	furnishing.n.02	bed	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2336925_3295954_singleton_obj.png	Counter({'bed': 9})
2394071	1214388	singleton_obj	ungulate.n.01	zebra	animal	http://object-naming-amore.upf.edu//2394071_1214388_singleton_obj.png	Counter({'zebra': 9})
2353473	845649	singleton_obj	foodstuff.n.02	cheese	food, nutrient	http://object-naming-amore.upf.edu//2353473_845649_singleton_obj.png	Counter({'pizza': 8, 'pizza slice': 1})
2364503	640689	singleton_obj	crockery.n.01	cup	tableware	http://object-naming-amore.upf.edu//2364503_640689_singleton_obj.png	Counter({'cup': 7, 'coffee cup': 1, 'coffe cup': 1})
2374566	2553399	singleton_obj	feline.n.01	cat	animal	http://object-naming-amore.upf.edu//2374566_2553399_singleton_obj.png	Counter({'cat': 9})
2319016	1005362	singleton_obj	woman.n.01	woman	person	http://object-naming-amore.upf.edu//2319016_1005362_singleton_obj.png	Counter({'woman': 7, 'bathing suit': 1, 'swimmer': 1})
2336156	960934	singleton_obj	aircraft.n.01	jet	vehicle	http://object-naming-amore.upf.edu//2336156_960934_singleton_obj.png	Counter({'airplane': 5, 'plane': 3, 'jetliner': 1})
2383462	532672	singleton_obj	boat.n.01	boat.	vehicle	http://object-naming-amore.upf.edu//2383462_532672_singleton_obj.png	Counter({'boat': 8, 'fishing boat': 1})
2392912	476341	singleton_obj	shirt.n.01	shirt	article of clothing	http://object-naming-amore.upf.edu//2392912_476341_singleton_obj.png	Counter({'shirt': 5, 'tie': 2, 'dress shirt': 2})
2397308	663793	supercat_unique	furnishing.n.02	desk	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2397308_663793_supercat_unique.png	Counter({'desk': 4, 'table': 2, 'book': 1, 'computer desk': 1, 'computer table': 1})
2356222	2511331	singleton_obj	aircraft.n.01	aircraft	vehicle	http://object-naming-amore.upf.edu//2356222_2511331_singleton_obj.png	Counter({'airplane': 5, 'plane': 3, 'carrier jet': 1})
2378251	2443452	seed_ambiguous	furnishing.n.02	bed	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2378251_2443452_seed_ambiguous.png	Counter({'bed': 8, 'bedspread': 1})
2382768	695755	singleton_obj	horse.n.01	horse	animal	http://object-naming-amore.upf.edu//2382768_695755_singleton_obj.png	Counter({'horse': 8, 'show horse': 1})
2319625	3165794	seed_ambiguous	ungulate.n.01	giraffe	animal	http://object-naming-amore.upf.edu//2319625_3165794_seed_ambiguous.png	Counter({'giraffe': 9})
2324172	3509933	singleton_obj	athlete.n.01	batter	person	http://object-naming-amore.upf.edu//2324172_3509933_singleton_obj.png	Counter({'batter': 3, 'man': 2, 'baseball player': 2, 'player': 1, 'jersey': 1})
2356732	817760	supercat_unique	dish.n.02	pizza	food, nutrient	http://object-naming-amore.upf.edu//2356732_817760_supercat_unique.png	Counter({'pizza': 9})
2402912	1130075	supercat_unique	furnishing.n.02	sofa	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2402912_1130075_supercat_unique.png	Counter({'couch': 7, 'sofa': 1, 'baby': 1})
2315387	2908022	supercat_unique	vessel.n.03	aquarium	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2315387_2908022_supercat_unique.png	Counter({'aquarium': 6, 'fish tank': 1, 'tank': 1, 'fishtank': 1})
2351721	3099696	singleton_obj	ungulate.n.01	zebra	animal	http://object-naming-amore.upf.edu//2351721_3099696_singleton_obj.png	Counter({'zebra': 9})
61547	1565468	supercat_unique	shirt.n.01	shirt	article of clothing	http://object-naming-amore.upf.edu//61547_1565468_supercat_unique.png	Counter({'shirt': 5, 't-shirt': 4})
2413046	3801795	singleton_obj	male_child.n.01	boy	person	http://object-naming-amore.upf.edu//2413046_3801795_singleton_obj.png	Counter({'boy': 3, 'phone': 3, 'cellphone': 2, 'cell phone': 1})
2386525	1285179	singleton_obj	feline.n.01	cat	animal	http://object-naming-amore.upf.edu//2386525_1285179_singleton_obj.png	Counter({'cat': 9})
2357667	810053	supercat_unique	neckwear.n.01	tie	article of clothing	http://object-naming-amore.upf.edu//2357667_810053_supercat_unique.png	Counter({'tie': 5, 'necktie': 3, 'neck tie': 1})
2405452	331975	supercat_unique	furnishing.n.02	bed	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2405452_331975_supercat_unique.png	Counter({'bed': 6, 'man': 2, 'laptop': 1})
2354394	1992812	singleton_obj	tool.n.01	knife	tool	http://object-naming-amore.upf.edu//2354394_1992812_singleton_obj.png	Counter({'knife': 9})
2413842	165123	singleton_obj	train.n.01	train	vehicle	http://object-naming-amore.upf.edu//2413842_165123_singleton_obj.png	Counter({'train': 8, 'locomotive': 1})
2403984	379162	seed_ambiguous	furnishing.n.02	countertop	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2403984_379162_seed_ambiguous.png	Counter({'hotdog': 4, 'table': 3, 'foil': 1, 'tabletop': 1})
2377223	3679622	seed_ambiguous	woman.n.01	lady	person	http://object-naming-amore.upf.edu//2377223_3679622_seed_ambiguous.png	Counter({'woman': 6, 'player': 2, 'tennis player': 1})
2355851	3773850	supercat_ambiguous	foodstuff.n.02	cheese	food, nutrient	http://object-naming-amore.upf.edu//2355851_3773850_supercat_ambiguous.png	Counter({'banana': 3, 'food': 2, 'turkey': 1, 'bread': 1, 'sandwich filling': 1, 'pickle': 1})
2316144	2936860	singleton_obj	man.n.01	man	person	http://object-naming-amore.upf.edu//2316144_2936860_singleton_obj.png	Counter({'skier': 8, 'man': 1})
2340832	2739281	seed_ambiguous	woman.n.01	girl	person	http://object-naming-amore.upf.edu//2340832_2739281_seed_ambiguous.png	Counter({'woman': 5, 'popsicle': 1, 'watch': 1, 'hair': 1, 'girl': 1})
2399613	1168112	singleton_obj	car.n.01	car	vehicle	http://object-naming-amore.upf.edu//2399613_1168112_singleton_obj.png	Counter({'car': 5, 'police car': 3, 'police': 1})
2340157	2087192	singleton_obj	house.n.01	house	structure, construction	http://object-naming-amore.upf.edu//2340157_2087192_singleton_obj.png	Counter({'house': 7, 'window': 2})
2395377	1205833	supercat_ambiguous	foodstuff.n.02	cheese	food, nutrient	http://object-naming-amore.upf.edu//2395377_1205833_supercat_ambiguous.png	Counter({'pizza': 4, 'cheese': 2, 'food': 1, 'toppings': 1, 'tomato': 1})
2325540	3224960	supercat_unique	dress.n.01	dress	article of clothing	http://object-naming-amore.upf.edu//2325540_3224960_supercat_unique.png	Counter({'jacket': 2, 'chair': 2, 'shirt': 1, 'leg': 1, 'knee': 1, 'coat': 1, 'suit': 1})
2374919	3696610	singleton_obj	bird.n.01	bird	animal	http://object-naming-amore.upf.edu//2374919_3696610_singleton_obj.png	Counter({'bird': 6, 'owl': 2, 'animal': 1})
2381429	704719	singleton_obj	furnishing.n.02	couch	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2381429_704719_singleton_obj.png	Counter({'couch': 6, 'sofa': 3})
2416182	3287813	singleton_obj	ungulate.n.01	zebra	animal	http://object-naming-amore.upf.edu//2416182_3287813_singleton_obj.png	Counter({'zebra': 9})
2363490	3321095	supercat_ambiguous	athlete.n.01	catcher	person	http://object-naming-amore.upf.edu//2363490_3321095_supercat_ambiguous.png	Counter({'man': 2, 'catcher': 2, 'baseball player': 1, 'player': 1, 'baseball mitt': 1, 'athlete': 1, 'baseball catcher': 1})
2372968	1913011	singleton_obj	furnishing.n.02	desk	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2372968_1913011_singleton_obj.png	Counter({'desk': 8, 'dog': 1})
2357826	3550706	seed_ambiguous	foodstuff.n.02	pastry	food, nutrient	http://object-naming-amore.upf.edu//2357826_3550706_seed_ambiguous.png	Counter({'cake': 4, 'food': 2, 'pastry': 1, 'dough': 1, 'pan': 1})
2374352	1910963	singleton_obj	dress.n.01	dress	article of clothing	http://object-naming-amore.upf.edu//2374352_1910963_singleton_obj.png	Counter({'dress': 4, 'wedding dress': 3, 'wedding gown': 1, 'clothes': 1})
2383438	1320689	singleton_obj	aircraft.n.01	airplane	vehicle	http://object-naming-amore.upf.edu//2383438_1320689_singleton_obj.png	Counter({'airplane': 4, 'plane': 3, 'aircraft': 1, 'jet': 1})
2371067	2370834	singleton_obj	man.n.01	guy	person	http://object-naming-amore.upf.edu//2371067_2370834_singleton_obj.png	Counter({'man': 6, 'skateboarder': 2, 'skater': 1})
2360732	2484817	singleton_obj	furnishing.n.02	couch	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2360732_2484817_singleton_obj.png	Counter({'couch': 9})
2365545	1838687	singleton_obj	feline.n.01	cat	animal	http://object-naming-amore.upf.edu//2365545_1838687_singleton_obj.png	Counter({'cat': 9})
2358303	2117513	singleton_obj	bridge.n.01	bridge	structure, construction	http://object-naming-amore.upf.edu//2358303_2117513_singleton_obj.png	Counter({'bricks': 3, 'bridge': 3, 'archway': 1, 'brick': 1, 'building': 1})
2356363	3562674	seed_ambiguous	furnishing.n.02	rug	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2356363_3562674_seed_ambiguous.png	Counter({'rug': 5, 'floor': 1, 'carpet': 1, 'toy': 1, 'area rug': 1})
2408771	255445	singleton_obj	male_child.n.01	boy	person	http://object-naming-amore.upf.edu//2408771_255445_singleton_obj.png	Counter({'boy': 7, 'clothing': 1, 'tennis player': 1})
2347431	3611382	seed_ambiguous	furnishing.n.02	cabinet	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2347431_3611382_seed_ambiguous.png	Counter({'cabinet': 5, 'cupboard': 2, 'bathroom cabinet': 1, 'cabinets': 1})
2376197	3238849	singleton_obj	fish.n.01	tarpon	animal	http://object-naming-amore.upf.edu//2376197_3238849_singleton_obj.png	Counter({'ground': 2, 'circus ring': 1, 'ring': 1, 'dirtbike': 1, 'mat': 1, 'floor': 1, 'bike ring': 1, 'arena': 1})
497917	3717748	singleton_obj	house.n.01	house	structure, construction	http://object-naming-amore.upf.edu//497917_3717748_singleton_obj.png	Counter({'house': 8, 'porch': 1})
2362876	770369	singleton_obj	woman.n.01	woman	person	http://object-naming-amore.upf.edu//2362876_770369_singleton_obj.png	Counter({'woman': 9})
150379	1038399	singleton_obj	aircraft.n.01	airplane	vehicle	http://object-naming-amore.upf.edu//150379_1038399_singleton_obj.png	Counter({'airplane': 5, 'plane': 2, 'wing/propeller': 1, 'engine': 1})
2350520	2037280	singleton_obj	dish.n.02	pizza	food, nutrient	http://object-naming-amore.upf.edu//2350520_2037280_singleton_obj.png	Counter({'pizza': 9})
2356029	2283795	singleton_obj	furnishing.n.02	desk	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2356029_2283795_singleton_obj.png	Counter({'desk': 9})
2376993	568491	singleton_obj	aircraft.n.01	jet	vehicle	http://object-naming-amore.upf.edu//2376993_568491_singleton_obj.png	Counter({'jet': 5, 'airplane': 3, 'fighter jet': 1})
2319213	3443768	supercat_unique	overgarment.n.01	coat	article of clothing	http://object-naming-amore.upf.edu//2319213_3443768_supercat_unique.png	Counter({'jacket': 6, 'coat': 2, 'man': 1})
2414047	160867	singleton_obj	male_child.n.01	boy	person	http://object-naming-amore.upf.edu//2414047_160867_singleton_obj.png	Counter({'boy': 3, 'skateboarder': 2, 'skater': 2, 'child': 2})
2332292	3372111	singleton_obj	aircraft.n.01	plane	vehicle	http://object-naming-amore.upf.edu//2332292_3372111_singleton_obj.png	Counter({'airplane': 6, 'plane': 2, 'jet': 1})
2359352	794040	singleton_obj	furnishing.n.02	desk	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2359352_794040_singleton_obj.png	Counter({'table': 7, 'notebooks': 1, 'desk': 1})
2338318	954560	singleton_obj	bird.n.01	bird	animal	http://object-naming-amore.upf.edu//2338318_954560_singleton_obj.png	Counter({'bird': 7, 'parrot': 2})
2396275	1199260	seed_ambiguous	furnishing.n.02	desk	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2396275_1199260_seed_ambiguous.png	Counter({'desk': 5, 'table': 3, 'computer desk': 1})
2379892	3834495	supercat_ambiguous	athlete.n.01	batter	person	http://object-naming-amore.upf.edu//2379892_3834495_supercat_ambiguous.png	Counter({'batter': 4, 'man': 3, 'baseball player': 2})
2329762	3147867	singleton_obj	furnishing.n.02	counter	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2329762_3147867_singleton_obj.png	Counter({'sink': 3, 'vanity': 2, 'sink cabinet': 1, 'counter': 1, 'vanity sink': 1, 'cabinet': 1})
2365984	755154	supercat_unique	dish.n.02	pizza	food, nutrient	http://object-naming-amore.upf.edu//2365984_755154_supercat_unique.png	Counter({'pizza': 9})
2317130	1023437	supercat_unique	tool.n.01	knife	tool	http://object-naming-amore.upf.edu//2317130_1023437_supercat_unique.png	Counter({'knife': 9})
2400668	406819	supercat_unique	shirt.n.01	shirt	article of clothing	http://object-naming-amore.upf.edu//2400668_406819_supercat_unique.png	Counter({'shirt': 9})
2364747	2476007	singleton_obj	horse.n.01	horse	animal	http://object-naming-amore.upf.edu//2364747_2476007_singleton_obj.png	Counter({'horse': 9})
2406429	369156	singleton_obj	motorcycle.n.01	motorcycle	vehicle	http://object-naming-amore.upf.edu//2406429_369156_singleton_obj.png	Counter({'motorcycle': 9})
2396091	1200740	seed_ambiguous	motorcycle.n.01	motorcycle	vehicle	http://object-naming-amore.upf.edu//2396091_1200740_seed_ambiguous.png	Counter({'motorcycle': 9})
2358561	801287	singleton_obj	bridge.n.01	bridge	structure, construction	http://object-naming-amore.upf.edu//2358561_801287_singleton_obj.png	Counter({'bridge': 4, 'train': 2, 'train tracks': 1, 'track': 1, 'train track': 1})
2373652	731343	singleton_obj	ungulate.n.01	giraffe	animal	http://object-naming-amore.upf.edu//2373652_731343_singleton_obj.png	Counter({'giraffe': 9})
2400651	406917	seed_ambiguous	furnishing.n.02	chair	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2400651_406917_seed_ambiguous.png	Counter({'high chair': 3, 'chair': 3, 'highchair': 3})
2386603	1284454	supercat_unique	shirt.n.01	shirt	article of clothing	http://object-naming-amore.upf.edu//2386603_1284454_supercat_unique.png	Counter({'shirt': 6, 'vest': 2, 'tie': 1})
2370068	742755	singleton_obj	woman.n.01	girl	person	http://object-naming-amore.upf.edu//2370068_742755_singleton_obj.png	Counter({'woman': 7, 'picture': 1, 'girl': 1})
2360097	789639	seed_ambiguous	ungulate.n.01	giraffe	animal	http://object-naming-amore.upf.edu//2360097_789639_seed_ambiguous.png	Counter({'giraffe': 8, 'giraffes': 1})
2409264	245426	supercat_unique	boat.n.01	boat	vehicle	http://object-naming-amore.upf.edu//2409264_245426_supercat_unique.png	Counter({'boat': 9})
2403667	1122565	singleton_obj	dish.n.02	pizza	food, nutrient	http://object-naming-amore.upf.edu//2403667_1122565_singleton_obj.png	Counter({'pizza': 7, 'food': 2})
2317491	1020468	supercat_unique	man.n.01	guy	person	http://object-naming-amore.upf.edu//2317491_1020468_supercat_unique.png	Counter({'man': 8, 'person': 1})
2379010	1362021	singleton_obj	furnishing.n.02	bed	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2379010_1362021_singleton_obj.png	Counter({'bed': 8, 'teddybear': 1})
2402071	1140676	seed_ambiguous	furnishing.n.02	bed	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2402071_1140676_seed_ambiguous.png	Counter({'bed': 8, 'pillow': 1})
2383860	693471	singleton_obj	man.n.01	man	person	http://object-naming-amore.upf.edu//2383860_693471_singleton_obj.png	Counter({'man': 6, 'person': 1, 'boy': 1, 'suit': 1})
2375866	578561	singleton_obj	aircraft.n.01	plane	vehicle	http://object-naming-amore.upf.edu//2375866_578561_singleton_obj.png	Counter({'wing': 3, 'plane': 2, 'airplane': 2, 'airplane wing': 1, 'aircraft wing': 1})
2357810	3550807	singleton_obj	bridge.n.01	bridge	structure, construction	http://object-naming-amore.upf.edu//2357810_3550807_singleton_obj.png	Counter({'bridge': 5, 'railing': 1, 'guardrail': 1, 'bicycle': 1, 'bike': 1})
2334259	3381709	singleton_obj	ungulate.n.01	zebra	animal	http://object-naming-amore.upf.edu//2334259_3381709_singleton_obj.png	Counter({'zebra': 9})
2351987	2184357	singleton_obj	feline.n.01	cat	animal	http://object-naming-amore.upf.edu//2351987_2184357_singleton_obj.png	Counter({'cat': 9})
2413923	163449	supercat_unique	overgarment.n.01	jacket	article of clothing	http://object-naming-amore.upf.edu//2413923_163449_supercat_unique.png	Counter({'suit': 4, 'jacket': 2, 'tie': 2, 'blazer': 1})
