vg_img_id	vg_object_id	cat	synset	url	responses	sample_type	obj_name
2320290	3050318	animal	ungulate.n.01	http://object-naming-amore.upf.edu//2320290_3050318_seed_ambiguous.png	Counter({'zebra': 8})	seed_ambiguous	zebra
2393806	2754163	article of clothing	shirt.n.01	http://object-naming-amore.upf.edu//2393806_2754163_singleton_obj.png	Counter({'shirt': 6, 'man': 1, 'tie': 1})	singleton_obj	shirt
2382338	1329440	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2382338_1329440_singleton_obj.png	Counter({'bench': 8})	singleton_obj	bench
2406492	368898	animal	ungulate.n.01	http://object-naming-amore.upf.edu//2406492_368898_singleton_obj.png	Counter({'zebra': 8})	singleton_obj	zebra
2350361	868597	person	woman.n.01	http://object-naming-amore.upf.edu//2350361_868597_singleton_obj.png	Counter({'person': 3, 'bench': 2, 'woman': 2, 'man': 1})	singleton_obj	woman
2331590	3425041	animal	bird.n.01	http://object-naming-amore.upf.edu//2331590_3425041_seed_ambiguous.png	Counter({'goose': 7, 'duck': 1})	seed_ambiguous	goose
2371842	2382225	food, solid food	baked_goods.n.01	http://object-naming-amore.upf.edu//2371842_2382225_singleton_obj.png	Counter({'sandwich': 7, 'sandwhich': 1})	singleton_obj	croissant
2350876	864741	vehicle	boat.n.01	http://object-naming-amore.upf.edu//2350876_864741_singleton_obj.png	Counter({'boat': 8})	singleton_obj	boat
2414976	148421	person	woman.n.01	http://object-naming-amore.upf.edu//2414976_148421_supercat_unique.png	Counter({'woman': 5, 'girl': 2, 'gjr,': 1})	supercat_unique	woman
2358917	797886	instrumentality, instrumentation	vessel.n.03	http://object-naming-amore.upf.edu//2358917_797886_singleton_obj.png	Counter({'cup': 3, 'bowl': 2, 'food cup': 1, 'ice cream': 1, 'salad': 1})	singleton_obj	bowl
2349521	2433752	article of clothing	overgarment.n.01	http://object-naming-amore.upf.edu//2349521_2433752_singleton_obj.png	Counter({'jacket': 6, 'blazer': 1, 'woman': 1})	singleton_obj	jacket
2328335	2705367	person	woman.n.01	http://object-naming-amore.upf.edu//2328335_2705367_singleton_obj.png	Counter({'woman': 8})	singleton_obj	woman
2372068	1890458	animal	ungulate.n.01	http://object-naming-amore.upf.edu//2372068_1890458_singleton_obj.png	Counter({'zebra': 8})	singleton_obj	zebra
2413597	170206	article of clothing	overgarment.n.01	http://object-naming-amore.upf.edu//2413597_170206_supercat_unique.png	Counter({'jacket': 7, 'man': 1})	supercat_unique	blazer
2384947	1302885	vehicle	aircraft.n.01	http://object-naming-amore.upf.edu//2384947_1302885_singleton_obj.png	Counter({'plane': 5, 'airplane': 3})	singleton_obj	plane
2322868	3055918	instrumentality, instrumentation	lamp.n.01	http://object-naming-amore.upf.edu//2322868_3055918_singleton_obj.png	Counter({'lamp': 8})	singleton_obj	lamp
2335929	961431	person	man.n.01	http://object-naming-amore.upf.edu//2335929_961431_singleton_obj.png	Counter({'man': 3, 'person': 2, 'snowboarder': 1, 'boy': 1, 'guy': 1})	singleton_obj	man
2369948	607763	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2369948_607763_singleton_obj.png	Counter({'table': 6, '#occlusion': 1, 'counter': 1})	singleton_obj	table
2384941	523349	vehicle	truck.n.01	http://object-naming-amore.upf.edu//2384941_523349_seed_ambiguous.png	Counter({'truck': 8})	seed_ambiguous	truck
2316391	3451577	food, solid food	baked_goods.n.01	http://object-naming-amore.upf.edu//2316391_3451577_supercat_unique.png	Counter({'man': 4, 'tennis player': 2, 'guy': 1, 'player': 1})	supercat_unique	donut
2347092	3613245	person	creator.n.02	http://object-naming-amore.upf.edu//2347092_3613245_supercat_unique.png	Counter({'person': 5, 'man': 2, 'painter': 1})	supercat_unique	artist
2381701	702610	person	man.n.01	http://object-naming-amore.upf.edu//2381701_702610_singleton_obj.png	Counter({'man': 4, 'speaker': 1, 'person': 1, 'tie': 1, 'guy': 1})	singleton_obj	man
2372665	735878	person	athlete.n.01	http://object-naming-amore.upf.edu//2372665_735878_singleton_obj.png	Counter({'woman': 3, 'skier': 2, 'man': 2, 'skiier': 1})	singleton_obj	skier
2399487	1169228	vehicle	train.n.01	http://object-naming-amore.upf.edu//2399487_1169228_singleton_obj.png	Counter({'train': 8})	singleton_obj	train
2347927	2582432	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2347927_2582432_singleton_obj.png	Counter({'door': 2, 'curtain': 2, '#bbox': 2, 'shower curtain': 1, '#occlusion': 1})	singleton_obj	curtain
2360849	785602	person	woman.n.01	http://object-naming-amore.upf.edu//2360849_785602_singleton_obj.png	Counter({'woman': 4, 'tennis player': 2, 'player': 2})	singleton_obj	woman
1592261	1608269	animal	ungulate.n.01	http://object-naming-amore.upf.edu//1592261_1608269_singleton_obj.png	Counter({'cow': 7, 'animal': 1})	singleton_obj	ox
2350083	2020869	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2350083_2020869_supercat_unique.png	Counter({'bench': 8})	supercat_unique	bench
2330403	2976394	animal	horse.n.01	http://object-naming-amore.upf.edu//2330403_2976394_seed_ambiguous.png	Counter({'horse': 6, 'woman': 2})	seed_ambiguous	horse
2410415	218213	food, nutrient	foodstuff.n.02	http://object-naming-amore.upf.edu//2410415_218213_supercat_ambiguous.png	Counter({'pizza': 7, '#bbox': 1})	supercat_ambiguous	cheese
2326990	2747191	article of clothing	overgarment.n.01	http://object-naming-amore.upf.edu//2326990_2747191_supercat_unique.png	Counter({'jacket': 3, 'suit': 2, 'suit jacket': 1, 'tie': 1, 'man': 1})	supercat_unique	coat
2407949	270820	structure, construction	bridge.n.01	http://object-naming-amore.upf.edu//2407949_270820_singleton_obj.png	Counter({'bridge': 5, 'train': 2, '#occlusion': 1})	singleton_obj	bridge
2323215	2853443	article of clothing	shirt.n.01	http://object-naming-amore.upf.edu//2323215_2853443_supercat_unique.png	Counter({'shirt': 5, 'tie': 1, 'man': 1, '#bbox': 1})	supercat_unique	shirt
2383522	532150	food, solid food	baked_goods.n.01	http://object-naming-amore.upf.edu//2383522_532150_supercat_unique.png	Counter({'bread': 4, 'bun': 2, 'sandwich': 1, '#bbox': 1})	supercat_unique	bun
2389804	1257041	instrumentality, instrumentation	kitchen_utensil.n.01	http://object-naming-amore.upf.edu//2389804_1257041_seed_ambiguous.png	Counter({'pizza': 4, 'spatula': 3, 'table': 1})	seed_ambiguous	spatula
2319463	1001759	person	woman.n.01	http://object-naming-amore.upf.edu//2319463_1001759_supercat_ambiguous.png	Counter({'woman': 4, 'person': 2, 'man': 1, 'womanc': 1})	supercat_ambiguous	woman
2359425	1934650	animal	feline.n.01	http://object-naming-amore.upf.edu//2359425_1934650_seed_ambiguous.png	Counter({'cat': 8})	seed_ambiguous	cat
2348873	2798130	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2348873_2798130_singleton_obj.png	Counter({'counter': 4, '#occlusion': 1, 'countertop': 1, 'sink': 1, '#bbox': 1})	singleton_obj	counter
2408125	267643	animal	ungulate.n.01	http://object-naming-amore.upf.edu//2408125_267643_singleton_obj.png	Counter({'sheep': 7, 'cow': 1})	singleton_obj	sheep
2379814	550192	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2379814_550192_singleton_obj.png	Counter({'counter': 4, 'sink': 3, 'countertop': 1})	singleton_obj	counter
2353312	847294	plant, flora, plant life	flower.n.01	http://object-naming-amore.upf.edu//2353312_847294_singleton_obj.png	Counter({'salad': 3, 'lunch box': 1, 'lettuce': 1, 'broccoli': 1, 'fruit': 1, '#occlusion': 1})	singleton_obj	flower
2368153	747812	vehicle	car.n.01	http://object-naming-amore.upf.edu//2368153_747812_singleton_obj.png	Counter({'train': 8})	singleton_obj	car
2353210	1986402	article of clothing	shirt.n.01	http://object-naming-amore.upf.edu//2353210_1986402_supercat_unique.png	Counter({'shirt': 7, 'man': 1})	supercat_unique	shirt
4884	1564127	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//4884_1564127_singleton_obj.png	Counter({'chair': 8})	singleton_obj	chair
2370911	1888882	vehicle	train.n.01	http://object-naming-amore.upf.edu//2370911_1888882_singleton_obj.png	Counter({'train': 7, '#bbox': 1})	singleton_obj	train
2343625	2622783	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2343625_2622783_seed_ambiguous.png	Counter({'cabinet': 5, 'doors': 1, 'cabinet doors': 1, 'gate': 1})	seed_ambiguous	cabinet
2405607	330567	person	child.n.01	http://object-naming-amore.upf.edu//2405607_330567_singleton_obj.png	Counter({'boy': 4, 'child': 2, 'kid': 2})	singleton_obj	child
2392835	3825303	person	woman.n.01	http://object-naming-amore.upf.edu//2392835_3825303_seed_ambiguous.png	Counter({'tennis player': 1, 'person': 1, 'headband': 1, '#occlusion': 1, 'kid': 1, 'woman': 1, 'man': 1, 'girl': 1})	seed_ambiguous	girl
2395518	1204816	food, nutrient	foodstuff.n.02	http://object-naming-amore.upf.edu//2395518_1204816_supercat_ambiguous.png	Counter({'pizza': 7, '#bbox': 1})	supercat_ambiguous	sauce
2339579	2126695	structure, construction	housing.n.01	http://object-naming-amore.upf.edu//2339579_2126695_supercat_ambiguous.png	Counter({'umbrella': 2, '#bbox': 2, 'tiki umbrellas': 1, 'umbrellas': 1, '#occlusion': 1, 'lake': 1})	supercat_ambiguous	teepee
2417541	3068528	person	athlete.n.01	http://object-naming-amore.upf.edu//2417541_3068528_supercat_ambiguous.png	Counter({'skier': 2, 'man': 2, 'skiier': 1, 'ski pole': 1, 'boy': 1, 'person': 1})	supercat_ambiguous	skier
2362744	771560	animal	ungulate.n.01	http://object-naming-amore.upf.edu//2362744_771560_singleton_obj.png	Counter({'giraffe': 6, 'animal': 1, '#occlusion': 1})	singleton_obj	giraffe
2349263	876055	vehicle	train.n.01	http://object-naming-amore.upf.edu//2349263_876055_singleton_obj.png	Counter({'train': 9})	singleton_obj	train
2357441	1728685	article of clothing	shirt.n.01	http://object-naming-amore.upf.edu//2357441_1728685_supercat_unique.png	Counter({'shirt': 8, 'man': 1})	supercat_unique	shirt
2417721	3673948	animal	dog.n.01	http://object-naming-amore.upf.edu//2417721_3673948_supercat_unique.png	Counter({'dog': 7, 'dog, canine': 1, 'blanket': 1})	supercat_unique	dog
2356890	2331743	food, nutrient	edible_fruit.n.01	http://object-naming-amore.upf.edu//2356890_2331743_singleton_obj.png	Counter({'apple': 8, 'fruit': 1})	singleton_obj	apple
2375313	1690971	person	man.n.01	http://object-naming-amore.upf.edu//2375313_1690971_supercat_unique.png	Counter({'man': 6, 'sandwich, glasses, shirt, wristwatch': 1, 'guy': 1, 'watch': 1})	supercat_unique	guy
2366533	2282246	vehicle	train.n.01	http://object-naming-amore.upf.edu//2366533_2282246_singleton_obj.png	Counter({'train': 6, 'subway, train': 1, '#occlusion': 1, 'hat': 1})	singleton_obj	train
2412312	197440	animal	ungulate.n.01	http://object-naming-amore.upf.edu//2412312_197440_singleton_obj.png	Counter({'cow': 6, 'cow, bovine': 1, '#bbox': 1, 'fence': 1})	singleton_obj	cow
2408404	1093335	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2408404_1093335_supercat_unique.png	Counter({'bench': 7, '#occlusion': 1, 'table': 1})	supercat_unique	bench
2362878	770340	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2362878_770340_singleton_obj.png	Counter({'desk': 7, 'table': 1, 'laptop': 1})	singleton_obj	desk
2368093	748360	ware	cutlery.n.02	http://object-naming-amore.upf.edu//2368093_748360_singleton_obj.png	Counter({'fork': 5, 'broccoli': 4})	singleton_obj	fork
2336749	1044944	person	man.n.01	http://object-naming-amore.upf.edu//2336749_1044944_singleton_obj.png	Counter({'skater': 2, 'person': 2, 'guy': 1, 'skaetboard': 1, 'man': 1, 'skateboarder': 1})	singleton_obj	guy
2348614	1905521	vehicle	boat.n.01	http://object-naming-amore.upf.edu//2348614_1905521_seed_ambiguous.png	Counter({'boat': 8})	seed_ambiguous	boat
2368245	2065155	person	male_child.n.01	http://object-naming-amore.upf.edu//2368245_2065155_singleton_obj.png	Counter({'kid': 3, 'child': 3, 'stove': 1, 'boy': 1})	singleton_obj	boy
2412303	197748	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2412303_197748_singleton_obj.png	Counter({'sink': 4, 'counter': 3, 'bathroom sink': 1})	singleton_obj	counter
2370029	1913709	structure, construction	house.n.01	http://object-naming-amore.upf.edu//2370029_1913709_singleton_obj.png	Counter({'building': 8})	singleton_obj	house
2326031	2825222	article of clothing	shirt.n.01	http://object-naming-amore.upf.edu//2326031_2825222_supercat_unique.png	Counter({'shirt': 7, 'man': 1})	supercat_unique	shirt
2365107	1975390	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2365107_1975390_seed_ambiguous.png	Counter({'couch': 3, 'chair': 3, '#occlusion': 2})	seed_ambiguous	chair
2350866	864859	animal	bird.n.01	http://object-naming-amore.upf.edu//2350866_864859_singleton_obj.png	Counter({'bird': 5, 'goose': 1, 'deer': 1, 'duck': 1})	singleton_obj	bird
2415110	145797	animal	horse.n.01	http://object-naming-amore.upf.edu//2415110_145797_singleton_obj.png	Counter({'horse': 8})	singleton_obj	horse
2325444	2915863	food, nutrient	vegetable.n.01	http://object-naming-amore.upf.edu//2325444_2915863_singleton_obj.png	Counter({'food': 2, 'meat': 2, 'potatoes': 1, '#other_multiple objects': 1, '#other_not sure what the food is': 1, '#occlusion': 1})	singleton_obj	potato
1079	1541186	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//1079_1541186_singleton_obj.png	Counter({'bookcase': 3, 'bookshelf': 2, 'book': 1, 'bench': 1, 'shelf': 1})	singleton_obj	bookcase
2361305	3532323	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2361305_3532323_supercat_unique.png	Counter({'bench': 8})	supercat_unique	bench
2348134	2924909	animal	dog.n.01	http://object-naming-amore.upf.edu//2348134_2924909_singleton_obj.png	Counter({'dog': 8})	singleton_obj	dog
2375876	3841206	instrumentality, instrumentation	vessel.n.03	http://object-naming-amore.upf.edu//2375876_3841206_supercat_unique.png	Counter({'cat': 5, 'bowl': 3})	supercat_unique	bowl
2363859	2899572	food, nutrient	dish.n.02	http://object-naming-amore.upf.edu//2363859_2899572_singleton_obj.png	Counter({'pizza': 8})	singleton_obj	pizza
2354368	3777550	animal	ungulate.n.01	http://object-naming-amore.upf.edu//2354368_3777550_singleton_obj.png	Counter({'giraffe': 8})	singleton_obj	giraffe
2416224	3182899	article of clothing	shirt.n.01	http://object-naming-amore.upf.edu//2416224_3182899_supercat_unique.png	Counter({'shirt': 6, 'tie': 1, 'man': 1})	supercat_unique	shirt
2351192	2913407	vehicle	motorcycle.n.01	http://object-naming-amore.upf.edu//2351192_2913407_singleton_obj.png	Counter({'motorcycle': 5, 'mirror': 1, 'bike': 1, 'handle bar': 1})	singleton_obj	motorcycle
2375064	2627670	animal	feline.n.01	http://object-naming-amore.upf.edu//2375064_2627670_singleton_obj.png	Counter({'cats': 3, 'cat': 3, '#bbox': 2})	singleton_obj	cat
2411766	3130476	person	man.n.01	http://object-naming-amore.upf.edu//2411766_3130476_supercat_ambiguous.png	Counter({'person': 4, 'shirt': 2, 'man': 1, 'clothes': 1})	supercat_ambiguous	guy
2378587	2415964	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2378587_2415964_seed_ambiguous.png	Counter({'chair': 4, 'couch': 2, 'cat, chair': 1, 'cat': 1, '#bbox': 1})	seed_ambiguous	armchair
2382173	698661	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2382173_698661_singleton_obj.png	Counter({'carpet': 3, 'floor': 3, 'floor, carpet': 1, '#occlusion': 1, 'blinds': 1})	singleton_obj	carpet
2336126	2745063	animal	horse.n.01	http://object-naming-amore.upf.edu//2336126_2745063_singleton_obj.png	Counter({'horse': 8, 'sand': 1})	singleton_obj	horse
150437	1567382	person	woman.n.01	http://object-naming-amore.upf.edu//150437_1567382_supercat_unique.png	Counter({'woman': 7, 'shirt': 1, 'sweatshirt': 1})	supercat_unique	lady
2354483	837981	vehicle	train.n.01	http://object-naming-amore.upf.edu//2354483_837981_singleton_obj.png	Counter({'train': 9})	singleton_obj	train
2358367	2504543	instrumentality, instrumentation	kitchen_utensil.n.01	http://object-naming-amore.upf.edu//2358367_2504543_supercat_ambiguous.png	Counter({'blender': 9})	supercat_ambiguous	blender
2341732	940213	person	athlete.n.01	http://object-naming-amore.upf.edu//2341732_940213_singleton_obj.png	Counter({'baseball player': 2, 'man': 2, 'batter': 1, 'uniform': 1, 'bat': 1, 'player': 1, 'baseball hat': 1})	singleton_obj	batter
2390338	1251380	article of clothing	overgarment.n.01	http://object-naming-amore.upf.edu//2390338_1251380_supercat_unique.png	Counter({'hot dog': 3, 'wrapper': 3, 'hotdog, sausage': 1, 'sandwhich': 1, 'package': 1})	supercat_unique	wrap
2370334	1943618	animal	ungulate.n.01	http://object-naming-amore.upf.edu//2370334_1943618_singleton_obj.png	Counter({'giraffe': 8, 'pole': 1})	singleton_obj	giraffe
2385067	522711	food, nutrient	dish.n.02	http://object-naming-amore.upf.edu//2385067_522711_singleton_obj.png	Counter({'pizza': 9})	singleton_obj	pizza
2336687	2048794	vehicle	train.n.01	http://object-naming-amore.upf.edu//2336687_2048794_singleton_obj.png	Counter({'train': 8, 'boat': 1})	singleton_obj	train
2366809	3877031	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2366809_3877031_singleton_obj.png	Counter({'table': 6, 'counter': 3})	singleton_obj	table
2378730	1365623	animal	feline.n.01	http://object-naming-amore.upf.edu//2378730_1365623_singleton_obj.png	Counter({'cat': 9})	singleton_obj	cat
2363309	766089	animal	ungulate.n.01	http://object-naming-amore.upf.edu//2363309_766089_singleton_obj.png	Counter({'zebra': 8, 'zebra, stripes': 1})	singleton_obj	zebra
2393691	470539	person	male_child.n.01	http://object-naming-amore.upf.edu//2393691_470539_singleton_obj.png	Counter({'kid': 3, 'child': 3, 'boy': 2, 'toy, shirt': 1})	singleton_obj	boy
2368045	2950533	food, solid food	baked_goods.n.01	http://object-naming-amore.upf.edu//2368045_2950533_seed_ambiguous.png	Counter({'cake': 7, 'train': 2})	seed_ambiguous	cake
2401876	395017	person	woman.n.01	http://object-naming-amore.upf.edu//2401876_395017_supercat_unique.png	Counter({'woman': 7, 'mother': 1, 'shirt': 1})	supercat_unique	lady
2356199	1839414	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2356199_1839414_singleton_obj.png	Counter({'table': 4, 'desk': 2, '#bbox': 1, 'counter': 1, '#occlusion': 1})	singleton_obj	table
2365333	1851410	ware	cutlery.n.02	http://object-naming-amore.upf.edu//2365333_1851410_supercat_unique.png	Counter({'spatula': 3, 'cake': 1, 'slice of cake': 1, 'cake server': 1, '#other_not sure the name of this': 1, 'spoon': 1, 'knife': 1})	supercat_unique	spoon
2405810	1106171	article of clothing	dress.n.01	http://object-naming-amore.upf.edu//2405810_1106171_supercat_unique.png	Counter({'dress': 5, 'shirt': 2, 'shirt, blouse, dress': 1, 'woman': 1})	supercat_unique	dress
2414549	156156	person	male_child.n.01	http://object-naming-amore.upf.edu//2414549_156156_singleton_obj.png	Counter({'skater': 2, 'person': 2, 'man': 2, 'skateboarder': 1, 'sneaker': 1})	singleton_obj	boy
2409955	229473	food, solid food	baked_goods.n.01	http://object-naming-amore.upf.edu//2409955_229473_seed_ambiguous.png	Counter({'pancake': 6, 'pancakes': 2})	seed_ambiguous	pancake
2345280	3299561	article of clothing	shirt.n.01	http://object-naming-amore.upf.edu//2345280_3299561_singleton_obj.png	Counter({'shirt': 6, 'man': 1, 'plaid shirt': 1})	singleton_obj	shirt
2378140	2403321	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2378140_2403321_singleton_obj.png	Counter({'table': 4, 'cake': 3, 'candle': 1})	singleton_obj	table
2331575	3715614	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2331575_3715614_singleton_obj.png	Counter({'counter': 3, 'table': 2, '#occlusion': 1, 'bar': 1, '#bbox': 1})	singleton_obj	counter
2363914	761062	vehicle	motorcycle.n.01	http://object-naming-amore.upf.edu//2363914_761062_supercat_unique.png	Counter({'motorcycle': 4, 'scooter': 2, '#occlusion': 1, 'moped': 1})	supercat_unique	motorcycle
2366550	1822297	animal	horse.n.01	http://object-naming-amore.upf.edu//2366550_1822297_singleton_obj.png	Counter({'horse': 7, 'saddle': 1})	singleton_obj	horse
2343764	2137194	vehicle	car.n.01	http://object-naming-amore.upf.edu//2343764_2137194_singleton_obj.png	Counter({'car': 7, 'automobile': 1})	singleton_obj	automobile
711	1624604	structure, construction	house.n.01	http://object-naming-amore.upf.edu//711_1624604_singleton_obj.png	Counter({'house': 4, 'building': 3, '#other_building': 1})	singleton_obj	house
2405649	3812521	person	man.n.01	http://object-naming-amore.upf.edu//2405649_3812521_singleton_obj.png	Counter({'skater': 2, 'skateboarder': 2, 'boy': 1, 'man': 1, 'person': 1, 'shoes': 1})	singleton_obj	guy
2329314	3061719	article of clothing	shirt.n.01	http://object-naming-amore.upf.edu//2329314_3061719_supercat_unique.png	Counter({'shirt': 7, 'man': 1})	supercat_unique	shirt
2379367	1358266	vehicle	boat.n.01	http://object-naming-amore.upf.edu//2379367_1358266_singleton_obj.png	Counter({'boat': 5, 'ship': 2, 'fishing boat': 1})	singleton_obj	boat
2319646	999996	food, solid food	baked_goods.n.01	http://object-naming-amore.upf.edu//2319646_999996_singleton_obj.png	Counter({'donut': 5, 'doughnut': 3})	singleton_obj	donut
2362598	772956	instrumentality, instrumentation	vessel.n.03	http://object-naming-amore.upf.edu//2362598_772956_singleton_obj.png	Counter({'skateboard': 1, 'concrete': 1, '#occlusion': 1, '#bbox': 1, 'skatepark': 1, 'skateboard rink': 1, 'ramp': 1, 'pool': 1})	singleton_obj	bowl
2339761	950096	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2339761_950096_singleton_obj.png	Counter({'sink': 6, '#bbox': 2})	singleton_obj	counter
2365905	3881927	animal	ungulate.n.01	http://object-naming-amore.upf.edu//2365905_3881927_seed_ambiguous.png	Counter({'sheep': 8})	seed_ambiguous	sheep
2351659	859090	animal	feline.n.01	http://object-naming-amore.upf.edu//2351659_859090_singleton_obj.png	Counter({'cat': 8})	singleton_obj	cat
2379892	3834495	person	athlete.n.01	http://object-naming-amore.upf.edu//2379892_3834495_supercat_ambiguous.png	Counter({'man': 2, 'player': 2, 'baseball player': 2, 'helmet': 1, 'batter': 1})	supercat_ambiguous	batter
2417215	2915840	vehicle	truck.n.01	http://object-naming-amore.upf.edu//2417215_2915840_singleton_obj.png	Counter({'truck': 8})	singleton_obj	truck
2337655	2003458	person	child.n.01	http://object-naming-amore.upf.edu//2337655_2003458_singleton_obj.png	Counter({'person': 3, 'man': 2, 'boy': 2, 'surfer': 1})	singleton_obj	kid
2371875	2363159	person	male_child.n.01	http://object-naming-amore.upf.edu//2371875_2363159_singleton_obj.png	Counter({'boy': 2, 'skater': 2, 'backpack': 1, 'skateboarder': 1, 'kid': 1, 'person': 1})	singleton_obj	boy
2337364	957910	animal	feline.n.01	http://object-naming-amore.upf.edu//2337364_957910_singleton_obj.png	Counter({'cat': 8})	singleton_obj	cat
2369009	744386	vehicle	car.n.01	http://object-naming-amore.upf.edu//2369009_744386_singleton_obj.png	Counter({'car': 5, '#occlusion': 2, '#bbox': 1})	singleton_obj	car
2355432	1661193	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2355432_1661193_singleton_obj.png	Counter({'wall': 5, '#occlusion': 2, 'door': 1})	singleton_obj	cabinet
2361664	1660928	structure, construction	shelter.n.01	http://object-naming-amore.upf.edu//2361664_1660928_singleton_obj.png	Counter({'tent': 5, 'canopy': 1, 'tent cover': 1, '#occlusion': 1})	singleton_obj	tent
2395779	450996	animal	ungulate.n.01	http://object-naming-amore.upf.edu//2395779_450996_singleton_obj.png	Counter({'sheep': 7, 'animal': 1})	singleton_obj	sheep
2317530	1020053	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2317530_1020053_singleton_obj.png	Counter({'bench': 7, 'benh': 1})	singleton_obj	bench
2335344	3263965	person	woman.n.01	http://object-naming-amore.upf.edu//2335344_3263965_supercat_unique.png	Counter({'woman': 7, 'hippie': 1})	supercat_unique	woman
2342623	2878515	food, nutrient	dish.n.02	http://object-naming-amore.upf.edu//2342623_2878515_supercat_unique.png	Counter({'dessert': 2, 'berry': 1, '#occlusion': 1, 'oatmeal': 1, 'breakfast': 1, 'fruit': 1, 'food': 1})	supercat_unique	oatmeal
2369250	2368288	article of clothing	overgarment.n.01	http://object-naming-amore.upf.edu//2369250_2368288_singleton_obj.png	Counter({'jacket': 4, 'tie': 1, 'man': 1, 'suit jacket': 1, 'suit': 1})	singleton_obj	blazer
2401438	399356	animal	ungulate.n.01	http://object-naming-amore.upf.edu//2401438_399356_singleton_obj.png	Counter({'sheep': 8})	singleton_obj	sheep
2402246	391441	article of clothing	headdress.n.01	http://object-naming-amore.upf.edu//2402246_391441_singleton_obj.png	Counter({'hat': 7, '#occlusion': 1})	singleton_obj	hat
2383146	3830428	food, nutrient	foodstuff.n.02	http://object-naming-amore.upf.edu//2383146_3830428_supercat_ambiguous.png	Counter({'pizza': 5, '#bbox': 2, 'toppings': 1})	supercat_ambiguous	cheese
2391783	1237358	person	woman.n.01	http://object-naming-amore.upf.edu//2391783_1237358_singleton_obj.png	Counter({'child': 3, 'kid': 2, 'boy': 2, 'child skier': 1})	singleton_obj	girl
2385698	1293847	person	man.n.01	http://object-naming-amore.upf.edu//2385698_1293847_singleton_obj.png	Counter({'person': 3, 'man': 2, 'skateboard': 1, 'guy': 1, 'skater': 1})	singleton_obj	man
2401755	1144463	animal	ungulate.n.01	http://object-naming-amore.upf.edu//2401755_1144463_singleton_obj.png	Counter({'zebra': 8})	singleton_obj	zebra
2341705	3514580	vehicle	aircraft.n.01	http://object-naming-amore.upf.edu//2341705_3514580_seed_ambiguous.png	Counter({'plane': 5, 'airplane': 3})	seed_ambiguous	plane
2316463	3387037	structure, construction	house.n.01	http://object-naming-amore.upf.edu//2316463_3387037_singleton_obj.png	Counter({'house': 5, '#occlusion': 2, 'building': 1})	singleton_obj	house
2350001	2178815	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2350001_2178815_singleton_obj.png	Counter({'bed': 7, '#occlusion': 1})	singleton_obj	bed
2406714	291373	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//2406714_291373_seed_ambiguous.png	Counter({'floor': 3, 'carpet': 3, '#occlusion': 1, '#bbox': 1})	seed_ambiguous	carpet
2364448	2699682	animal	dog.n.01	http://object-naming-amore.upf.edu//2364448_2699682_singleton_obj.png	Counter({'dog': 7})	singleton_obj	dog
2342614	932426	person	woman.n.01	http://object-naming-amore.upf.edu//2342614_932426_singleton_obj.png	Counter({'#bbox': 2, 'kid': 1, '#occlusion': 1, 'skateboarder': 1, 'girl': 1, 'person': 1})	singleton_obj	girl
2315572	3422825	food, nutrient	dish.n.02	http://object-naming-amore.upf.edu//2315572_3422825_seed_ambiguous.png	Counter({'pasta': 3, '#bbox': 2, 'noodles': 1, 'pasta salad': 1})	seed_ambiguous	pasta
1022	1541040	instrumentality, instrumentation	furnishing.n.02	http://object-naming-amore.upf.edu//1022_1541040_singleton_obj.png	Counter({'table': 6, 'cake': 1})	singleton_obj	table
